Entry ID,EU SOT Pos,[Entry GB Name],Category ID,[Category Name],Effect ID,[Effect Name],Scope ID,[Scope Name],Pad 1,Effect Param ID,Effect Param Name,Effect Base,Element ID,[Element Name],Type ID,[Type Name],State Inflict ID,State Inflict Name,State Resist ID,State Resist Name,State ID,[State Name],State Miss%,Pad 2,Pad 3
0,0x8c385974,Increm,1,Magic,21,Incr Attack & Defense,3,Single EC,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
1,0x8c38597c,Incremus,1,Magic,21,Incr Attack & Defense,4,All ECs,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
2,0x8c385988,Sylenis,1,Magic,12,Silence,1,Single PC,0,0,Power,0,0,Green,0,Physical,1,Will,1,Will,5,Silence,40,0,0
3,0x8c385990,Panika,1,Magic,11,Confusion,1,Single PC,0,0,Power,0,0,Green,0,Physical,1,Will,1,Will,4,Confusion,40,0,0
4,0x8c385998,Driln,1,Magic,26,Decr All Attr,1,Single PC,0,0,Power,0,0,Green,0,Physical,1,Will,1,Will,8,Weak,40,0,0
5,0x8c3859a0,Drilnos,1,Magic,26,Decr All Attr,2,All PCs,0,0,Power,0,0,Green,0,Physical,1,Will,1,Will,8,Weak,60,0,0
6,0x8c3859a8,Sacri,1,Magic,31,Recover HP,3,Single EC,0,500,HP,68,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
7,0x8c3859b0,Sacres,1,Magic,31,Recover HP,3,Single EC,0,1000,HP,68,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
8,0x8c3859b8,Sacrum,1,Magic,31,Recover HP,4,All ECs,0,1000,HP,68,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
9,0x8c3859c0,Sacrulen,1,Magic,32,Recover HP of 100%,3,Single EC,0,10000,HP,68,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
10,0x8c3859cc,Noxi,1,Magic,4,Poison + Damage,1,Single PC,0,1,Will,60,0,Green,1,Magical,1,Will,1,Will,0,Poison,40,0,0
11,0x8c3859d4,Noxus,1,Magic,4,Poison + Damage,2,All PCs,0,1,Will,100,0,Green,1,Magical,1,Will,1,Will,0,Poison,60,0,0
12,0x8c3859dc,Slipara,1,Magic,9,Sleep,2,All PCs,0,0,Power,0,0,Green,0,Physical,1,Will,1,Will,3,Sleep,60,0,0
13,0x8c3859e4,Quika,1,Magic,20,Incr Quick,4,All ECs,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
14,0x8c3859ec,Curia,1,Magic,30,Rem Neg States B,3,Single EC,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
