Entry ID,EU Message ID,[DE Entry Name Pos],[DE Entry Name Size],DE Entry Name,[ES Entry Name Pos],[ES Entry Name Size],ES Entry Name,[FR Entry Name Pos],[FR Entry Name Size],FR Entry Name,[GB Entry Name Pos],[GB Entry Name Size],GB Entry Name,Occasion Flags,[M],[B],[S],Effect ID,[Effect Name],Scope ID,[Scope Name],Consume%,Sell%,Ord by 123,EU Ord by ABC,Pad 1,Buy,Pad 2,Pad 3,Effect Base,Element ID,[Element Name],Type ID,[Type Name],State ID,[State Name],State Miss%,[DE Descr Pos],[DE Descr Size],DE Descr Str,[ES Descr Pos],[ES Descr Size],ES Descr Str,[FR Descr Pos],[FR Descr Size],FR Descr Str,[GB Descr Pos],[GB Descr Size],GB Descr Str
240,0x8c37346c,0x1a419,14,Sacri Crystal,0x1a8d9,14,Cristal Sacri,0x1ad34,14,Cristal Sacri,0x1a3e9,14,Sacri Crystal,0x6,X,X,"",31,Recover HP,1,Single PC,100,50,0,55,0,20,0,0,500,-1,None,-1,None,0,Poison,0,0x1351a,88,An enchanted crystal created by Mages of the\\nGreen Moon. Restores 500 HP for one ally.,0x1364f,98,Cristal encantado hecho por los Magos de la Luna\\nVerde. Repone 500 puntos de Salud de un aliado.,0x13969,85,Un cristal enchanté créé par les Mages de la\\nLune Verte. Redonne 500 PV à un allié.,0x134ea,88,An enchanted crystal created by Mages of the\\nGreen Moon. Restores 500 HP for one ally.
241,0x8c37347c,0x1a427,15,Sacres Crystal,0x1a8e7,15,Cristal Sacres,0x1ad42,15,Cristal Sacres,0x1a3f7,15,Sacres Crystal,0x6,X,X,"",31,Recover HP,1,Single PC,100,50,1,53,0,60,0,0,1000,-1,None,-1,None,0,Poison,0,0x13572,90,"An enchanted crystal created by Mages of the\\nGreen Moon. Restores 1,000 HP for one ally.",0x136b1,99,Cristal encantado hecho por los Magos de la Luna\\nVerde. Repone 1000 puntos de Salud de un aliado.,0x139be,86,Un cristal enchanté créé par les Mages de la\\nLune Verte. Redonne 1000 PV à un allié.,0x13542,90,"An enchanted crystal created by Mages of the\\nGreen Moon. Restores 1,000 HP for one ally."
242,0x8c37348c,0x1a436,15,Sacrum Crystal,0x1a8f6,15,Cristal Sacrum,0x1ad51,15,Cristal Sacrum,0x1a406,15,Sacrum Crystal,0x6,X,X,"",31,Recover HP,2,All PCs,100,50,2,58,0,600,0,0,1000,-1,None,-1,None,0,Poison,0,0x135cc,92,"An enchanted crystal created by Mages of the\\nGreen Moon. Restores 1,000 HP for all allies.",0x13714,99,"Cristal encantado de los Magos de la Luna Verde,\\nrepone 1000 puntos de Salud a todos los aliados.",0x13a14,93,Un cristal enchanté créé par les Mages de la\\nLune Verte. Redonne 1000 PV à tous les alliés.,0x1359c,92,"An enchanted crystal created by Mages of the\\nGreen Moon. Restores 1,000 HP for all allies."
243,0x8c37349c,0x1a445,17,Sacrulen Crystal,0x1a905,17,Cristal Sacrulen,0x1ad60,17,Cristal Sacrulen,0x1a415,17,Sacrulen Crystal,0x6,X,X,"",32,Recover HP of 100%,1,Single PC,100,50,3,57,0,200,0,0,10000,-1,None,-1,None,0,Poison,0,0x13628,88,An enchanted crystal created by Mages of the\\nGreen Moon. Restores all HP for one ally.,0x13777,95,"Un cristal encantado, creado por magos de la\\nLuna Verde. Repone toda la Salud de los aliados.",0x13a71,90,Un cristal enchanté créé par les Mages de la\\nLune Verte. Redonne tous les PV à un allié.,0x135f8,88,An enchanted crystal created by Mages of the\\nGreen Moon. Restores all HP for one ally.
244,0x8c3734b0,0x1a456,14,Magic Droplet,0x1a916,12,Gota Mágica,0x1ad71,15,Goutte Magique,0x1a426,14,Magic Droplet,0x7,X,X,X,48,Recover MP,1,Single PC,100,50,4,31,0,40,0,0,1,-1,None,-1,None,0,Poison,0,0x13680,80,Created from the dew that forms on a magical\\ntree. Restores 1 MP for one ally.,0x137d6,72,Gota de rocío de un árbol mágico.\\nRepone 1 punto de Magia a un aliado.,0x13acb,88,Créée à partir de la rosée qui se forme sur un\\narbre magique. Redonne 1 PM à un allié.,0x13650,80,Created from the dew that forms on a magical\\ntree. Restores 1 MP for one ally.
245,0x8c3734c0,0x1a464,10,Magic Dew,0x1a922,13,Rocío Mágico,0x1ad80,14,Rosée Magique,0x1a434,10,Magic Dew,0x7,X,X,X,48,Recover MP,1,Single PC,100,50,5,30,0,400,0,0,10,-1,None,-1,None,0,Poison,0,0x136d0,77,A more concentrated form of the Magic Droplet.\\nRestores 10 MP for one ally.,0x1381e,80,Fórmula más concentrada de Gota Mágica.\\nRepone 10 puntos de Magia a un aliado.,0x13b23,75,Une forme plus concentrée de la Goutte\\nMagique. Redonne 10 PM à un allié.,0x136a0,77,A more concentrated form of the Magic Droplet.\\nRestores 10 MP for one ally.
246,0x8c3734cc,0x1a46e,14,Aura of Valor,0x1a92f,14,Aura de Valor,0x1ad8e,17,Aura de Bravoure,0x1a43e,14,Aura of Valor,0x3,"",X,X,35,Recover SP,2,All PCs,100,50,6,1,0,2000,0,0,99,-1,None,-1,None,0,Poison,0,0x1371d,77,A sacred stone that boosts the Spirit of the\\nentire party to heroic levels.,0x1386e,90,Piedra sagrada que aumenta el Espíritu del\\ngrupo entero hasta alcanzar niveles heroicos.,0x13b6e,83,Une pierre sacrée qui remonte l'Esprit de tout\\nle groupe à des niveaux héroïques.,0x136ed,77,A sacred stone that boosts the Spirit of the\\nentire party to heroic levels.
247,0x8c3734dc,0x1a47c,13,Soul Crystal,0x1a93d,17,Cristal del Alma,0x1ad9f,14,Cristal d'Âme,0x1a44c,13,Soul Crystal,0x0,"","","",-1,None,0,None,0,100,49,62,0,3000,0,0,0,0,Green,0,Physical,0,Poison,0,0x1376a,64,A valuable treasure sought by Zivilyn Bane on\\nDaccat's Island.,0x138c8,63,Valioso tesoro buscado por Zivilyn Bane en la\\nIsla de Daccat.,0x13bc1,68,Un précieux trésor recherché par Zivilyn Bane\\nsur l'Île de Daccat.,0x1373a,64,A valuable treasure sought by Zivilyn Bane on\\nDaccat's Island.
248,0x8c3734ec,0x1a489,14,Unholy Dagger,0x1a94e,12,Daga Impura,0x1adad,15,Poignard Impie,0x1a459,14,Unholy Dagger,0x0,"","","",-1,None,0,None,0,100,50,69,0,4000,0,0,0,0,Green,0,Physical,0,Poison,0,0x137aa,67,A valuable treasure sought by Zivilyn Bane in\\nthe Grand Fortress.,0x13907,63,Valioso tesoro buscado por Zivilyn Bane en la\\nGran Fortaleza.,0x13c05,74,Un précieux trésor recherché par Zivilyn Bane\\ndans la Grande Forteresse.,0x1377a,67,A valuable treasure sought by Zivilyn Bane in\\nthe Grand Fortress.
249,0x8c3734fc,0x1a497,14,Curia Crystal,0x1a95a,14,Cristal Curia,0x1adbc,14,Cristal Curia,0x1a467,14,Curia Crystal,0x2,"",X,"",30,Rem Neg States B,1,Single PC,100,50,7,7,0,30,0,0,0,0,Green,0,Physical,7,Revival,0,0x137ed,92,"An ensorcelled crystal that cures all adverse\\neffects on one ally, except for Unconscious.",0x13946,82,Un cristal encantado que cura de todos\\nlos efectos adversos menos inconsciencia.,0x13c4f,90,Cristal ensorcelé qui guérit un allié de tous\\nles effets néfastes à part l'inconscience.,0x137bd,92,"An ensorcelled crystal that cures all adverse\\neffects on one ally, except for Unconscious."
