Entry ID,EU Message ID,[ DE Entry Name Pos.],[ DE Entry Name Size],DE Entry Name,[ ES Entry Name Pos.],[ ES Entry Name Size],ES Entry Name,[ FR Entry Name Pos.],[ FR Entry Name Size],FR Entry Name,[ GB Entry Name Pos.],[ GB Entry Name Size],GB Entry Name,PC Flags,[ V],[ A],[ F],[ D],[ E],[ G],Retail Price in %,Order by Prio.,EU Order by ABC,Purchase Price,Feat. 1 ID,[Feat. 1 Name],Pad. 1,Feat. 1 Value,Feat. 2 ID,[Feat. 2 Name],Pad. 2,Feat. 2 Value,Feat. 3 ID,[Feat. 3 Name],Pad. 3,Feat. 3 Value,Feat. 4 ID,[Feat. 4 Name],Pad. 4,Feat. 4 Value,Pad. 5,Pad. 6,[ DE Descr. Pos.],[ DE Descr. Size],DE Descr. Str.,[ ES Descr. Pos.],[ ES Descr. Size],ES Descr. Str.,[ FR Descr. Pos.],[ FR Descr. Size],FR Descr. Str.,[ GB Descr. Pos.],[ GB Descr. Size],GB Descr. Str.
80,0x8c372d04,0x19ba6,15,Vyse's Uniform,0x19fe3,17,Uniforme de Vyse,0x1a423,17,Uniforme de Vyse,0x19ba6,15,Vyse's Uniform,0x31,X,X,"","","",X,50,0,58,60,17,Defense,0,20,18,MagDef,0,20,-1,None,0,0,-1,None,0,0,0,0,0x10e06,57,Uniform of the Blue Rogues.\\nGiven to him by his father.,0x10e97,58,Uniforme de los Bandidos Azules.\\nSu padre se lo entregó.,0x11002,50,Uniforme des Voleurs Bleus.\\nOffert par son père.,0x10e06,57,Uniform of the Blue Rogues.\\nGiven to him by his father.
81,0x8c372d14,0x19bb5,14,Aika's Shorts,0x19ff4,16,Pantalones Aika,0x1a434,13,Short d'Aika,0x19bb5,14,Aika's Shorts,0x18,"",X,X,"","","",50,1,1,50,17,Defense,0,19,18,MagDef,0,21,-1,None,0,0,-1,None,0,0,0,0,0x10e3f,64,"Aika's favorite pair of shorts, given to her\\nby Vyse's mother.",0x10ed1,76,La madre de Vyse regaló a Aika estos\\npantalones cortos. Son sus favoritos.,0x11034,51,"Short préféré d'Aika, offert par la mère\\nde Vyse.",0x10e3f,64,"Aika's favorite pair of shorts, given to her\\nby Vyse's mother."
82,0x8c372d24,0x19bc3,12,Fina's Robe,0x1a004,15,Túnica de Fina,0x1a441,13,Robe de Fina,0x19bc3,12,Fina's Robe,0x1a,"",X,X,"",X,"",50,11,19,510,17,Defense,0,55,18,MagDef,0,64,-1,None,0,0,-1,None,0,0,0,0,0x10e7f,72,"A traditional Silvite Dress, worn by women of\\nthe Silver Civilization.",0x10f1d,84,Un vestido Silvite tradicional. Lo llevan\\nlas mujeres de la Civilizacion de Plata.,0x11067,81,"Robe Silvite traditionnelle, portée par les\\nfemmes de la Civilisation d'Argent.",0x10e7f,72,"A traditional Silvite Dress, worn by women of\\nthe Silver Civilization."
83,0x8c372d30,0x19bcf,16,Drachma's Shirt,0x1a013,15,Camisa Drachma,0x1a44e,16,Chemise Drachma,0x19bcf,16,Drachma's Shirt,0x4,"","","",X,"","",50,4,13,340,17,Defense,0,45,18,MagDef,0,42,-1,None,0,0,-1,None,0,0,0,0,0x10ec7,74,"An extra large, heavy shirt that's been well\\nworn by years of hard work.",0x10f71,60,Una enorme camisa muy desgastada por años\\nde duro trabajo.,0x110b8,63,"Chemise lourde et très grande, usée\\npar des années de labeur.",0x10ec7,74,"An extra large, heavy shirt that's been well\\nworn by years of hard work."
84,0x8c372d40,0x19bdf,15,Enrique's Coat,0x1a022,17,Manto de Enrique,0x1a45e,17,Manteau Impérial,0x19bdf,15,Enrique's Coat,0x2,"","","","",X,"",50,33,15,3390,17,Defense,0,119,18,MagDef,0,119,19,Hit%,0,10,20,Dodge%,0,5,0,0,0x10f11,81,The light armor of the Valuan Imperial Court.\\nIt improves the wearer's agility.,0x10fad,79,Armadura ligera de la Corte Imperial\\nValuan. Aumenta la agilidad del usuario.,0x110f7,93,L'armure légère de la Cour Impériale Valuan.\\nElle améliore l'agilité de celui qui la porte.,0x10f11,81,The light armor of the Valuan Imperial Court.\\nIt improves the wearer's agility.
85,0x8c372d50,0x19bee,14,Gilder's Mail,0x1a033,13,Malla Gilder,0x1a46f,17,Maille de Gilder,0x19bee,14,Gilder's Mail,0x25,X,"","",X,"",X,50,27,24,2840,17,Defense,0,116,18,MagDef,0,99,-1,None,0,0,-1,None,0,0,0,0,0x10f62,90,"Light armor, worn by Gilder under his coat.\\nGilder likes to have fun, but he's no dummy.",0x10ffc,82,Armadura ligera de la Corte Imperial\\nValuan. El travieso de Gilder no es tonto. ,0x11154,94,Armure légère portée par Gilder sous le manteau.\\nGilder aime s'amuser mais il n'est pas fou.,0x10f62,90,"Light armor, worn by Gilder under his coat.\\nGilder likes to have fun, but he's no dummy."
86,0x8c372d60,0x19bfc,11,Light Robe,0x1a040,14,Túnica Ligera,0x1a480,12,Robe Légère,0x19bfc,11,Light Robe,0x1a,"",X,X,"",X,"",50,3,32,130,17,Defense,0,29,18,MagDef,0,34,-1,None,0,0,-1,None,0,0,0,0,0x10fbc,62,A lightweight robe crafted from magically\\nresistant fabric. ,0x1104e,70,Una túnica ligera hecha de un material\\nresistente a prueba de magia.,0x111b2,58,Une robe légère fabriquée en tissu résistant à\\nla magie.,0x10fbc,62,A lightweight robe crafted from magically\\nresistant fabric. 
87,0x8c372d6c,0x19c07,15,Valuan Uniform,0x1a04e,16,Uniforme Valuan,0x1a48c,16,Uniforme Valuan,0x19c07,15,Valuan Uniform,0x35,X,X,"",X,"",X,50,2,55,170,17,Defense,0,32,18,MagDef,0,32,-1,None,0,0,-1,None,0,0,0,0,0x10ffa,55,A uniform stolen from a low-ranking Valuan\\nnavigator.,0x11094,58,Un uniforme robado de un navegante Valuan\\nde bajo rango.,0x111ec,62,Un uniforme volé à un navigateur Valuan d'un\\nrang inférieur.,0x10ffa,55,A uniform stolen from a low-ranking Valuan\\nnavigator.
88,0x8c372d7c,0x19c16,15,Sailor Uniform,0x1a05e,16,Uniforme Marino,0x1a49c,15,Uniforme Marin,0x19c16,15,Sailor Uniform,0x35,X,X,"",X,"",X,50,5,49,330,17,Defense,0,44,18,MagDef,0,44,-1,None,0,0,-1,None,0,0,0,0,0x11031,81,"Inexpensive, light weight, and durable, this\\nis the preferred dress of sailors.",0x110ce,69,"Barato, ligero y resistente. Es el traje\\npreferido por los marinos.",0x1122a,68,"Bon marché, léger et de qualité, c'est l'habit\\npréféré des marins.",0x11031,81,"Inexpensive, light weight, and durable, this\\nis the preferred dress of sailors."
89,0x8c372d8c,0x19c25,13,Mystic Dress,0x1a06e,15,Túnica Mística,0x1a4ab,14,Robe Mystique,0x19c25,13,Mystic Dress,0x18,"",X,X,"","","",75,6,40,310,17,Defense,0,42,18,MagDef,0,46,-1,None,0,0,-1,None,0,0,0,0,0x11082,93,A dress made of magically resistant fabric that\\nenables the wearer to resist magic attacks.,0x11113,83,Traje con tela a prueba de magia. Inmuniza\\nal usuario contra los ataques magicos.,0x1126e,54,Robe fabriquée en tissu résistant à la magie.\\n------,0x11082,93,A dress made of magically resistant fabric that\\nenables the wearer to resist magic attacks.
90,0x8c372d9c,0x19c32,13,Valuan Armor,0x1a07d,16,Armadura Valuan,0x1a4b9,14,Armure Valuan,0x19c32,13,Valuan Armor,0x25,X,"","",X,"",X,50,7,54,480,17,Defense,0,51,18,MagDef,0,44,-1,None,0,0,-1,None,0,0,0,0,0x110df,68,On old suit of armor worn by guards in the\\nValuan Imperial Palace.,0x11166,68,Una vieja armadura usada por guardias\\ndel Palacio Imperial Valuan.,0x112a4,67,Une vieille armure portée par la Garde du\\nPalais Impérial Valuan.,0x110df,68,On old suit of armor worn by guards in the\\nValuan Imperial Palace.
91,0x8c372dac,0x19c3f,10,Elastamor,0x1a08d,10,Elastamor,0x1a4c7,10,Elastamor,0x19c3f,10,Elastamor,0x3f,X,X,X,X,X,X,50,8,14,580,17,Defense,0,54,18,MagDef,0,54,36,Yellow,0,-2,-1,None,0,0,0,0,0x11123,68,A tight-fitting suit that resists damage from\\nyellow magic spells.,0x111aa,79,Un traje ajustado que resiste el deterioro\\nde los hechizos de Magia Amarilla.,0x112e7,70,Costume étroit qui résiste aux dégâts des\\nsortilèges de magie jaune.,0x11123,68,A tight-fitting suit that resists damage from\\nyellow magic spells.
